$File,SMILES,pseq,%C,apol,arorings,ast_fraglike,ast_fraglike_ext,ast_violation,ast_violation_ext,a_acc,a_acid,a_aro,a_base,a_count,a_don,a_donacc,a_heavy,a_hyd,a_IC,a_ICM,a_nB,a_nBr,a_nC,a_nCl,a_nF,a_nH,a_nI,a_nN,a_nNO,a_nO,a_nP,a_nS,balabanJ,BCUT_PEOE_0,BCUT_PEOE_1,BCUT_PEOE_2,BCUT_PEOE_3,BCUT_SLOGP_0,BCUT_SLOGP_1,BCUT_SLOGP_2,BCUT_SLOGP_3,BCUT_SMR_0,BCUT_SMR_1,BCUT_SMR_2,BCUT_SMR_3,bpol,b_1rotN,b_1rotR,b_ar,b_count,b_double,b_heavy,b_max1len,b_rotN,b_rotR,b_single,b_triple,chi0,chi0v,chi0v_C,chi0_C,chi1,chi1v,chi1v_C,chi1_C,chiral,chiral_u,density,diameter,FCharge,GCUT_PEOE_0,GCUT_PEOE_1,GCUT_PEOE_2,GCUT_PEOE_3,GCUT_SLOGP_0,GCUT_SLOGP_1,GCUT_SLOGP_2,GCUT_SLOGP_3,GCUT_SMR_0,GCUT_SMR_1,GCUT_SMR_2,GCUT_SMR_3,h_ema,h_emd,h_emd_C,h_logD,h_logP,h_logS,h_log_dbo,h_log_pbo,h_mr,h_pavgQ,h_pKa,h_pKb,h_pstates,h_pstrain,Kier1,Kier2,Kier3,KierA1,KierA2,KierA3,KierFlex,lip_acc,lip_don,lip_druglike,lip_violation,logP(o/w),logS,mr,mutagenic,nmol,opr_brigid,opr_leadlike,opr_nring,opr_nrot,opr_violation,PC+,PC-,PEOE_PC+,PEOE_PC-,PEOE_RPC+,PEOE_RPC-,PEOE_VSA+0,PEOE_VSA+1,PEOE_VSA+2,PEOE_VSA+3,PEOE_VSA+4,PEOE_VSA+5,PEOE_VSA+6,PEOE_VSA-0,PEOE_VSA-1,PEOE_VSA-2,PEOE_VSA-3,PEOE_VSA-4,PEOE_VSA-5,PEOE_VSA-6,PEOE_VSA_FHYD,PEOE_VSA_FNEG,PEOE_VSA_FPNEG,PEOE_VSA_FPOL,PEOE_VSA_FPOS,PEOE_VSA_FPPOS,PEOE_VSA_HYD,PEOE_VSA_NEG,PEOE_VSA_PNEG,PEOE_VSA_POL,PEOE_VSA_POS,PEOE_VSA_PPOS,petitjean,petitjeanSC,Q_PC+,Q_PC-,Q_RPC+,Q_RPC-,Q_VSA_FHYD,Q_VSA_FNEG,Q_VSA_FPNEG,Q_VSA_FPOL,Q_VSA_FPOS,Q_VSA_FPPOS,Q_VSA_HYD,Q_VSA_NEG,Q_VSA_PNEG,Q_VSA_POL,Q_VSA_POS,Q_VSA_PPOS,radius,RBC,reactive,rings,RPC+,RPC-,rsynth,SlogP,SlogP_VSA0,SlogP_VSA1,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,SMR,SMR_VSA0,SMR_VSA1,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,TPSA,VAdjEq,VAdjMa,VDistEq,VDistMa,vdw_area,vdw_vol,vsa_acc,vsa_acid,vsa_base,vsa_don,vsa_hyd,vsa_other,vsa_pol,Weight,weinerPath,weinerPol,zagreb,ID
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)Cc1c2c([nH]c1)cccc2,92,72.948227,34.123894,2,1,0,0,1,1,0,9,1,30,1,2,15,11,43.583809,1.4527936,0,0,12,0,0,15,0,2,3,1,0,0,1.8832458,-2.5753837,-0.51070541,0.63159698,2.6140077,-3.3993351,-0.48028001,0.67918652,2.4460392,-2.3932612,-0.41845077,0.73808181,2.803618,18.016106,4,0.25,10,31,1,16,3,4,0.25,20,0,10.673362,8.7341576,7.2485585,8.2591486,7.3468666,5.1462216,3.4611604,4.6161566,1,0,0.69306386,8,1,-0.86534745,-0.33929288,0.16223003,2.4948657,-2.2476585,-0.2618283,0.13669883,2.5070097,-0.63572836,-0.19903611,0.16753262,2.7427032,1.4807214,23.353228,8.324172,1.2495927,-2.0702543,-0.15256533,0,5.3082604,6.0752621,0.72948229,7.430819,14,1.7927901,0.1880424,11.484375,5.3650794,2.5714285,8.2204742,3.7390726,1.7530622,2.04913,3,3,1,0,2.017,-1.48491,6.14047,1,1,10,1,2,4,0,0,0,2.2252789,-1.2252787,0.1559376,0.29410812,42.886093,57.361778,11.676732,27.123898,0,0.0,17.238026,14.463444,36.764713,0,0,0,13.566921,0.13689101,0.86012995,0.29351962,0.061946955,0.13987003,0.70648038,0.077923082,190.27666,64.931969,13.703812,30.941837,156.28653,17.238026,0.5,1,0,0,0,0,1,0,0,0,1,0,221.21849,0,0,0,221.21849,0,4,4,1,2,0,0,0.46666667,0.47106999,18.01075,0.0,64.774933,0.0,3.185575,51.765594,0,92.504196,0.0,0,5.9704099,23.862217,18.01075,16.78553,7.1675434,4.7171016,106.6555,0.0,53.042408,49.470001,0.59002918,5.0,2.8061838,7.5068669,221.21849,293.28467,13.566921,0,5.6825762,11.365152,151.05762,22.058474,24.932074,203.265,371,20,74,EXT92
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)Cc1c2c([nH]c1)cccc2,93,72.948227,34.123894,2,1,0,0,1,1,0,9,1,30,1,2,15,11,43.583809,1.4527936,0,0,12,0,0,15,0,2,3,1,0,0,1.8832458,-2.5753837,-0.51070541,0.63159698,2.6140077,-3.3993351,-0.48028001,0.67918652,2.4460392,-2.3932612,-0.41845077,0.73808181,2.803618,18.016106,4,0.25,10,31,1,16,3,4,0.25,20,0,10.673362,8.7341576,7.2485585,8.2591486,7.3468666,5.1462216,3.4611604,4.6161566,1,0,0.69306386,8,1,-0.86534745,-0.33929288,0.16223003,2.4948657,-2.2476585,-0.2618283,0.13669883,2.5070097,-0.63572836,-0.19903611,0.16753262,2.7427032,1.4807214,23.353228,8.324172,1.2495927,-2.0702543,-0.15256533,0,5.3082604,6.0752621,0.72948229,7.430819,14,1.7927901,0.1880424,11.484375,5.3650794,2.5714285,8.2204742,3.7390726,1.7530622,2.04913,3,3,1,0,2.017,-1.48491,6.14047,1,1,10,1,2,4,0,0,0,2.2252789,-1.2252787,0.1559376,0.29410812,42.886093,57.361778,11.676732,27.123898,0,0.0,17.238026,14.463444,36.764713,0,0,0,13.566921,0.13689101,0.86012995,0.29351962,0.061946955,0.13987003,0.70648038,0.077923082,190.27666,64.931969,13.703812,30.941837,156.28653,17.238026,0.5,1,0,0,0,0,1,0,0,0,1,0,221.21849,0,0,0,221.21849,0,4,4,1,2,0,0,0.46666667,0.47106999,18.01075,0.0,64.774933,0.0,3.185575,51.765594,0,92.504196,0.0,0,5.9704099,23.862217,18.01075,16.78553,7.1675434,4.7171016,106.6555,0.0,53.042408,49.470001,0.59002918,5.0,2.8061838,7.5068669,221.21849,293.28467,13.566921,0,5.6825762,11.365152,151.05762,22.058474,24.932074,203.265,371,20,74,EXT93
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)Cc1c2c([nH]c1)cccc2,94,72.948227,34.123894,2,1,0,0,1,1,0,9,1,30,1,2,15,11,43.583809,1.4527936,0,0,12,0,0,15,0,2,3,1,0,0,1.8832458,-2.5753837,-0.51070541,0.63159698,2.6140077,-3.3993351,-0.48028001,0.67918652,2.4460392,-2.3932612,-0.41845077,0.73808181,2.803618,18.016106,4,0.25,10,31,1,16,3,4,0.25,20,0,10.673362,8.7341576,7.2485585,8.2591486,7.3468666,5.1462216,3.4611604,4.6161566,1,0,0.69306386,8,1,-0.86534745,-0.33929288,0.16223003,2.4948657,-2.2476585,-0.2618283,0.13669883,2.5070097,-0.63572836,-0.19903611,0.16753262,2.7427032,1.4807214,23.353228,8.324172,1.2495927,-2.0702543,-0.15256533,0,5.3082604,6.0752621,0.72948229,7.430819,14,1.7927901,0.1880424,11.484375,5.3650794,2.5714285,8.2204742,3.7390726,1.7530622,2.04913,3,3,1,0,2.017,-1.48491,6.14047,1,1,10,1,2,4,0,0,0,2.2252789,-1.2252787,0.1559376,0.29410812,42.886093,57.361778,11.676732,27.123898,0,0.0,17.238026,14.463444,36.764713,0,0,0,13.566921,0.13689101,0.86012995,0.29351962,0.061946955,0.13987003,0.70648038,0.077923082,190.27666,64.931969,13.703812,30.941837,156.28653,17.238026,0.5,1,0,0,0,0,1,0,0,0,1,0,221.21849,0,0,0,221.21849,0,4,4,1,2,0,0,0.46666667,0.47106999,18.01075,0.0,64.774933,0.0,3.185575,51.765594,0,92.504196,0.0,0,5.9704099,23.862217,18.01075,16.78553,7.1675434,4.7171016,106.6555,0.0,53.042408,49.470001,0.59002918,5.0,2.8061838,7.5068669,221.21849,293.28467,13.566921,0,5.6825762,11.365152,151.05762,22.058474,24.932074,203.265,371,20,74,EXT94
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)Cc1c2c([nH]c1)cccc2,95,72.948227,34.123894,2,1,0,0,1,1,0,9,1,30,1,2,15,11,43.583809,1.4527936,0,0,12,0,0,15,0,2,3,1,0,0,1.8832458,-2.5753837,-0.51070541,0.63159698,2.6140077,-3.3993351,-0.48028001,0.67918652,2.4460392,-2.3932612,-0.41845077,0.73808181,2.803618,18.016106,4,0.25,10,31,1,16,3,4,0.25,20,0,10.673362,8.7341576,7.2485585,8.2591486,7.3468666,5.1462216,3.4611604,4.6161566,1,0,0.69306386,8,1,-0.86534745,-0.33929288,0.16223003,2.4948657,-2.2476585,-0.2618283,0.13669883,2.5070097,-0.63572836,-0.19903611,0.16753262,2.7427032,1.4807214,23.353228,8.324172,1.2495927,-2.0702543,-0.15256533,0,5.3082604,6.0752621,0.72948229,7.430819,14,1.7927901,0.1880424,11.484375,5.3650794,2.5714285,8.2204742,3.7390726,1.7530622,2.04913,3,3,1,0,2.017,-1.48491,6.14047,1,1,10,1,2,4,0,0,0,2.2252789,-1.2252787,0.1559376,0.29410812,42.886093,57.361778,11.676732,27.123898,0,0.0,17.238026,14.463444,36.764713,0,0,0,13.566921,0.13689101,0.86012995,0.29351962,0.061946955,0.13987003,0.70648038,0.077923082,190.27666,64.931969,13.703812,30.941837,156.28653,17.238026,0.5,1,0,0,0,0,1,0,0,0,1,0,221.21849,0,0,0,221.21849,0,4,4,1,2,0,0,0.46666667,0.47106999,18.01075,0.0,64.774933,0.0,3.185575,51.765594,0,92.504196,0.0,0,5.9704099,23.862217,18.01075,16.78553,7.1675434,4.7171016,106.6555,0.0,53.042408,49.470001,0.59002918,5.0,2.8061838,7.5068669,221.21849,293.28467,13.566921,0,5.6825762,11.365152,151.05762,22.058474,24.932074,203.265,371,20,74,EXT95
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)Cc1c2c([nH]c1)cccc2,96,72.948227,34.123894,2,1,0,0,1,1,0,9,1,30,1,2,15,11,43.583809,1.4527936,0,0,12,0,0,15,0,2,3,1,0,0,1.8832458,-2.5753837,-0.51070541,0.63159698,2.6140077,-3.3993351,-0.48028001,0.67918652,2.4460392,-2.3932612,-0.41845077,0.73808181,2.803618,18.016106,4,0.25,10,31,1,16,3,4,0.25,20,0,10.673362,8.7341576,7.2485585,8.2591486,7.3468666,5.1462216,3.4611604,4.6161566,1,0,0.69306386,8,1,-0.86534745,-0.33929288,0.16223003,2.4948657,-2.2476585,-0.2618283,0.13669883,2.5070097,-0.63572836,-0.19903611,0.16753262,2.7427032,1.4807214,23.353228,8.324172,1.2495927,-2.0702543,-0.15256533,0,5.3082604,6.0752621,0.72948229,7.430819,14,1.7927901,0.1880424,11.484375,5.3650794,2.5714285,8.2204742,3.7390726,1.7530622,2.04913,3,3,1,0,2.017,-1.48491,6.14047,1,1,10,1,2,4,0,0,0,2.2252789,-1.2252787,0.1559376,0.29410812,42.886093,57.361778,11.676732,27.123898,0,0.0,17.238026,14.463444,36.764713,0,0,0,13.566921,0.13689101,0.86012995,0.29351962,0.061946955,0.13987003,0.70648038,0.077923082,190.27666,64.931969,13.703812,30.941837,156.28653,17.238026,0.5,1,0,0,0,0,1,0,0,0,1,0,221.21849,0,0,0,221.21849,0,4,4,1,2,0,0,0.46666667,0.47106999,18.01075,0.0,64.774933,0.0,3.185575,51.765594,0,92.504196,0.0,0,5.9704099,23.862217,18.01075,16.78553,7.1675434,4.7171016,106.6555,0.0,53.042408,49.470001,0.59002918,5.0,2.8061838,7.5068669,221.21849,293.28467,13.566921,0,5.6825762,11.365152,151.05762,22.058474,24.932074,203.265,371,20,74,EXT96
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)Cc1c2c([nH]c1)cccc2,97,72.948227,34.123894,2,1,0,0,1,1,0,9,1,30,1,2,15,11,43.583809,1.4527936,0,0,12,0,0,15,0,2,3,1,0,0,1.8832458,-2.5753837,-0.51070541,0.63159698,2.6140077,-3.3993351,-0.48028001,0.67918652,2.4460392,-2.3932612,-0.41845077,0.73808181,2.803618,18.016106,4,0.25,10,31,1,16,3,4,0.25,20,0,10.673362,8.7341576,7.2485585,8.2591486,7.3468666,5.1462216,3.4611604,4.6161566,1,0,0.69306386,8,1,-0.86534745,-0.33929288,0.16223003,2.4948657,-2.2476585,-0.2618283,0.13669883,2.5070097,-0.63572836,-0.19903611,0.16753262,2.7427032,1.4807214,23.353228,8.324172,1.2495927,-2.0702543,-0.15256533,0,5.3082604,6.0752621,0.72948229,7.430819,14,1.7927901,0.1880424,11.484375,5.3650794,2.5714285,8.2204742,3.7390726,1.7530622,2.04913,3,3,1,0,2.017,-1.48491,6.14047,1,1,10,1,2,4,0,0,0,2.2252789,-1.2252787,0.1559376,0.29410812,42.886093,57.361778,11.676732,27.123898,0,0.0,17.238026,14.463444,36.764713,0,0,0,13.566921,0.13689101,0.86012995,0.29351962,0.061946955,0.13987003,0.70648038,0.077923082,190.27666,64.931969,13.703812,30.941837,156.28653,17.238026,0.5,1,0,0,0,0,1,0,0,0,1,0,221.21849,0,0,0,221.21849,0,4,4,1,2,0,0,0.46666667,0.47106999,18.01075,0.0,64.774933,0.0,3.185575,51.765594,0,92.504196,0.0,0,5.9704099,23.862217,18.01075,16.78553,7.1675434,4.7171016,106.6555,0.0,53.042408,49.470001,0.59002918,5.0,2.8061838,7.5068669,221.21849,293.28467,13.566921,0,5.6825762,11.365152,151.05762,22.058474,24.932074,203.265,371,20,74,EXT97
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)Cc1c2c([nH]c1)cccc2,98,72.948227,34.123894,2,1,0,0,1,1,0,9,1,30,1,2,15,11,43.583809,1.4527936,0,0,12,0,0,15,0,2,3,1,0,0,1.8832458,-2.5753837,-0.51070541,0.63159698,2.6140077,-3.3993351,-0.48028001,0.67918652,2.4460392,-2.3932612,-0.41845077,0.73808181,2.803618,18.016106,4,0.25,10,31,1,16,3,4,0.25,20,0,10.673362,8.7341576,7.2485585,8.2591486,7.3468666,5.1462216,3.4611604,4.6161566,1,0,0.69306386,8,1,-0.86534745,-0.33929288,0.16223003,2.4948657,-2.2476585,-0.2618283,0.13669883,2.5070097,-0.63572836,-0.19903611,0.16753262,2.7427032,1.4807214,23.353228,8.324172,1.2495927,-2.0702543,-0.15256533,0,5.3082604,6.0752621,0.72948229,7.430819,14,1.7927901,0.1880424,11.484375,5.3650794,2.5714285,8.2204742,3.7390726,1.7530622,2.04913,3,3,1,0,2.017,-1.48491,6.14047,1,1,10,1,2,4,0,0,0,2.2252789,-1.2252787,0.1559376,0.29410812,42.886093,57.361778,11.676732,27.123898,0,0.0,17.238026,14.463444,36.764713,0,0,0,13.566921,0.13689101,0.86012995,0.29351962,0.061946955,0.13987003,0.70648038,0.077923082,190.27666,64.931969,13.703812,30.941837,156.28653,17.238026,0.5,1,0,0,0,0,1,0,0,0,1,0,221.21849,0,0,0,221.21849,0,4,4,1,2,0,0,0.46666667,0.47106999,18.01075,0.0,64.774933,0.0,3.185575,51.765594,0,92.504196,0.0,0,5.9704099,23.862217,18.01075,16.78553,7.1675434,4.7171016,106.6555,0.0,53.042408,49.470001,0.59002918,5.0,2.8061838,7.5068669,221.21849,293.28467,13.566921,0,5.6825762,11.365152,151.05762,22.058474,24.932074,203.265,371,20,74,EXT98
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)Cc1c2c([nH]c1)cccc2,99,72.948227,34.123894,2,1,0,0,1,1,0,9,1,30,1,2,15,11,43.583809,1.4527936,0,0,12,0,0,15,0,2,3,1,0,0,1.8832458,-2.5753837,-0.51070541,0.63159698,2.6140077,-3.3993351,-0.48028001,0.67918652,2.4460392,-2.3932612,-0.41845077,0.73808181,2.803618,18.016106,4,0.25,10,31,1,16,3,4,0.25,20,0,10.673362,8.7341576,7.2485585,8.2591486,7.3468666,5.1462216,3.4611604,4.6161566,1,0,0.69306386,8,1,-0.86534745,-0.33929288,0.16223003,2.4948657,-2.2476585,-0.2618283,0.13669883,2.5070097,-0.63572836,-0.19903611,0.16753262,2.7427032,1.4807214,23.353228,8.324172,1.2495927,-2.0702543,-0.15256533,0,5.3082604,6.0752621,0.72948229,7.430819,14,1.7927901,0.1880424,11.484375,5.3650794,2.5714285,8.2204742,3.7390726,1.7530622,2.04913,3,3,1,0,2.017,-1.48491,6.14047,1,1,10,1,2,4,0,0,0,2.2252789,-1.2252787,0.1559376,0.29410812,42.886093,57.361778,11.676732,27.123898,0,0.0,17.238026,14.463444,36.764713,0,0,0,13.566921,0.13689101,0.86012995,0.29351962,0.061946955,0.13987003,0.70648038,0.077923082,190.27666,64.931969,13.703812,30.941837,156.28653,17.238026,0.5,1,0,0,0,0,1,0,0,0,1,0,221.21849,0,0,0,221.21849,0,4,4,1,2,0,0,0.46666667,0.47106999,18.01075,0.0,64.774933,0.0,3.185575,51.765594,0,92.504196,0.0,0,5.9704099,23.862217,18.01075,16.78553,7.1675434,4.7171016,106.6555,0.0,53.042408,49.470001,0.59002918,5.0,2.8061838,7.5068669,221.21849,293.28467,13.566921,0,5.6825762,11.365152,151.05762,22.058474,24.932074,203.265,371,20,74,EXT99
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)Cc1c2c([nH]c1)cccc2,100,72.948227,34.123894,2,1,0,0,1,1,0,9,1,30,1,2,15,11,43.583809,1.4527936,0,0,12,0,0,15,0,2,3,1,0,0,1.8832458,-2.5753837,-0.51070541,0.63159698,2.6140077,-3.3993351,-0.48028001,0.67918652,2.4460392,-2.3932612,-0.41845077,0.73808181,2.803618,18.016106,4,0.25,10,31,1,16,3,4,0.25,20,0,10.673362,8.7341576,7.2485585,8.2591486,7.3468666,5.1462216,3.4611604,4.6161566,1,0,0.69306386,8,1,-0.86534745,-0.33929288,0.16223003,2.4948657,-2.2476585,-0.2618283,0.13669883,2.5070097,-0.63572836,-0.19903611,0.16753262,2.7427032,1.4807214,23.353228,8.324172,1.2495927,-2.0702543,-0.15256533,0,5.3082604,6.0752621,0.72948229,7.430819,14,1.7927901,0.1880424,11.484375,5.3650794,2.5714285,8.2204742,3.7390726,1.7530622,2.04913,3,3,1,0,2.017,-1.48491,6.14047,1,1,10,1,2,4,0,0,0,2.2252789,-1.2252787,0.1559376,0.29410812,42.886093,57.361778,11.676732,27.123898,0,0.0,17.238026,14.463444,36.764713,0,0,0,13.566921,0.13689101,0.86012995,0.29351962,0.061946955,0.13987003,0.70648038,0.077923082,190.27666,64.931969,13.703812,30.941837,156.28653,17.238026,0.5,1,0,0,0,0,1,0,0,0,1,0,221.21849,0,0,0,221.21849,0,4,4,1,2,0,0,0.46666667,0.47106999,18.01075,0.0,64.774933,0.0,3.185575,51.765594,0,92.504196,0.0,0,5.9704099,23.862217,18.01075,16.78553,7.1675434,4.7171016,106.6555,0.0,53.042408,49.470001,0.59002918,5.0,2.8061838,7.5068669,221.21849,293.28467,13.566921,0,5.6825762,11.365152,151.05762,22.058474,24.932074,203.265,371,20,74,EXT100
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)Cc1c2c([nH]c1)cccc2,101,72.948227,34.123894,2,1,0,0,1,1,0,9,1,30,1,2,15,11,43.583809,1.4527936,0,0,12,0,0,15,0,2,3,1,0,0,1.8832458,-2.5753837,-0.51070541,0.63159698,2.6140077,-3.3993351,-0.48028001,0.67918652,2.4460392,-2.3932612,-0.41845077,0.73808181,2.803618,18.016106,4,0.25,10,31,1,16,3,4,0.25,20,0,10.673362,8.7341576,7.2485585,8.2591486,7.3468666,5.1462216,3.4611604,4.6161566,1,0,0.69306386,8,1,-0.86534745,-0.33929288,0.16223003,2.4948657,-2.2476585,-0.2618283,0.13669883,2.5070097,-0.63572836,-0.19903611,0.16753262,2.7427032,1.4807214,23.353228,8.324172,1.2495927,-2.0702543,-0.15256533,0,5.3082604,6.0752621,0.72948229,7.430819,14,1.7927901,0.1880424,11.484375,5.3650794,2.5714285,8.2204742,3.7390726,1.7530622,2.04913,3,3,1,0,2.017,-1.48491,6.14047,1,1,10,1,2,4,0,0,0,2.2252789,-1.2252787,0.1559376,0.29410812,42.886093,57.361778,11.676732,27.123898,0,0.0,17.238026,14.463444,36.764713,0,0,0,13.566921,0.13689101,0.86012995,0.29351962,0.061946955,0.13987003,0.70648038,0.077923082,190.27666,64.931969,13.703812,30.941837,156.28653,17.238026,0.5,1,0,0,0,0,1,0,0,0,1,0,221.21849,0,0,0,221.21849,0,4,4,1,2,0,0,0.46666667,0.47106999,18.01075,0.0,64.774933,0.0,3.185575,51.765594,0,92.504196,0.0,0,5.9704099,23.862217,18.01075,16.78553,7.1675434,4.7171016,106.6555,0.0,53.042408,49.470001,0.59002918,5.0,2.8061838,7.5068669,221.21849,293.28467,13.566921,0,5.6825762,11.365152,151.05762,22.058474,24.932074,203.265,371,20,74,EXT101
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)Cc1c2c([nH]c1)cccc2,102,72.948227,34.123894,2,1,0,0,1,1,0,9,1,30,1,2,15,11,43.583809,1.4527936,0,0,12,0,0,15,0,2,3,1,0,0,1.8832458,-2.5753837,-0.51070541,0.63159698,2.6140077,-3.3993351,-0.48028001,0.67918652,2.4460392,-2.3932612,-0.41845077,0.73808181,2.803618,18.016106,4,0.25,10,31,1,16,3,4,0.25,20,0,10.673362,8.7341576,7.2485585,8.2591486,7.3468666,5.1462216,3.4611604,4.6161566,1,0,0.69306386,8,1,-0.86534745,-0.33929288,0.16223003,2.4948657,-2.2476585,-0.2618283,0.13669883,2.5070097,-0.63572836,-0.19903611,0.16753262,2.7427032,1.4807214,23.353228,8.324172,1.2495927,-2.0702543,-0.15256533,0,5.3082604,6.0752621,0.72948229,7.430819,14,1.7927901,0.1880424,11.484375,5.3650794,2.5714285,8.2204742,3.7390726,1.7530622,2.04913,3,3,1,0,2.017,-1.48491,6.14047,1,1,10,1,2,4,0,0,0,2.2252789,-1.2252787,0.1559376,0.29410812,42.886093,57.361778,11.676732,27.123898,0,0.0,17.238026,14.463444,36.764713,0,0,0,13.566921,0.13689101,0.86012995,0.29351962,0.061946955,0.13987003,0.70648038,0.077923082,190.27666,64.931969,13.703812,30.941837,156.28653,17.238026,0.5,1,0,0,0,0,1,0,0,0,1,0,221.21849,0,0,0,221.21849,0,4,4,1,2,0,0,0.46666667,0.47106999,18.01075,0.0,64.774933,0.0,3.185575,51.765594,0,92.504196,0.0,0,5.9704099,23.862217,18.01075,16.78553,7.1675434,4.7171016,106.6555,0.0,53.042408,49.470001,0.59002918,5.0,2.8061838,7.5068669,221.21849,293.28467,13.566921,0,5.6825762,11.365152,151.05762,22.058474,24.932074,203.265,371,20,74,EXT102
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)Cc1c2c([nH]c1)cccc2,103,72.948227,34.123894,2,1,0,0,1,1,0,9,1,30,1,2,15,11,43.583809,1.4527936,0,0,12,0,0,15,0,2,3,1,0,0,1.8832458,-2.5753837,-0.51070541,0.63159698,2.6140077,-3.3993351,-0.48028001,0.67918652,2.4460392,-2.3932612,-0.41845077,0.73808181,2.803618,18.016106,4,0.25,10,31,1,16,3,4,0.25,20,0,10.673362,8.7341576,7.2485585,8.2591486,7.3468666,5.1462216,3.4611604,4.6161566,1,0,0.69306386,8,1,-0.86534745,-0.33929288,0.16223003,2.4948657,-2.2476585,-0.2618283,0.13669883,2.5070097,-0.63572836,-0.19903611,0.16753262,2.7427032,1.4807214,23.353228,8.324172,1.2495927,-2.0702543,-0.15256533,0,5.3082604,6.0752621,0.72948229,7.430819,14,1.7927901,0.1880424,11.484375,5.3650794,2.5714285,8.2204742,3.7390726,1.7530622,2.04913,3,3,1,0,2.017,-1.48491,6.14047,1,1,10,1,2,4,0,0,0,2.2252789,-1.2252787,0.1559376,0.29410812,42.886093,57.361778,11.676732,27.123898,0,0.0,17.238026,14.463444,36.764713,0,0,0,13.566921,0.13689101,0.86012995,0.29351962,0.061946955,0.13987003,0.70648038,0.077923082,190.27666,64.931969,13.703812,30.941837,156.28653,17.238026,0.5,1,0,0,0,0,1,0,0,0,1,0,221.21849,0,0,0,221.21849,0,4,4,1,2,0,0,0.46666667,0.47106999,18.01075,0.0,64.774933,0.0,3.185575,51.765594,0,92.504196,0.0,0,5.9704099,23.862217,18.01075,16.78553,7.1675434,4.7171016,106.6555,0.0,53.042408,49.470001,0.59002918,5.0,2.8061838,7.5068669,221.21849,293.28467,13.566921,0,5.6825762,11.365152,151.05762,22.058474,24.932074,203.265,371,20,74,EXT103
